Customer_ID,Gift_card_amount
ID0x163e,51.95487
ID0x22c3,46.614983
ID0x3d79,74.38918
ID0x25f1,51.35025
ID0x1fa5,50.698963
ID0x28b6,84.78479
ID0x28ea,78.261154
ID0xec8,144.65526
ID0x3a0a,84.49143
ID0x77e,114.20811
ID0x3f94,104.47813
ID0x3b67,74.92005
ID0x142e,35.58233
ID0x2a89,45.466793
ID0x32a3,46.06398
ID0xdf6,26.08699
ID0x769,111.919136
ID0x1e3b,107.886475
ID0x1ccf,111.12924
ID0x15dd,93.63551
ID0x2088,26.08699
ID0xe25,109.20908
ID0x276b,145.68689
ID0x55c,111.76439
ID0x3533,71.405876
ID0x2adc,49.58538
ID0x2ba6,85.86852
ID0x1e77,26.819141
ID0xd31,46.86017
ID0x2cae,25.839104
ID0x2f78,37.87243
ID0x3569,110.45852
ID0xec4,75.9594
ID0x159c,36.567802
ID0x2ceb,108.90787
ID0x26e0,109.22122
ID0x2adb,47.473225
ID0x112d,53.23853
ID0xb89,109.35505
ID0x27ad,109.27872
ID0x2117,110.42932
ID0x3742,88.224976
ID0x1c7b,89.24207
ID0x1c18,38.268936
ID0x1157,119.29996
ID0x4cf,91.71495
ID0x2836,133.81602
ID0x1ebd,110.74564
ID0x24de,88.29236
ID0x1a57,90.61065
ID0x3620,77.10962
ID0x1e18,83.17159
ID0xf63,74.188354
ID0xcf8,49.18511
ID0x184e,35.93796
ID0x246d,75.82978
ID0x28da,50.51508
ID0x28f2,54.18417
ID0xf64,36.567802
ID0xe09,109.34984
ID0x2135,49.007816
ID0x67f,110.85512
ID0x1542,116.13192
ID0x3515,25.91745
ID0x1889,76.37577
ID0x327f,110.64486
ID0x3205,93.86374
ID0x2f20,76.740555
ID0x2d35,108.67259
ID0x10bb,94.0746
ID0x3944,87.70728
ID0x38b4,110.61853
ID0x379e,111.75125
ID0x3615,51.95487
ID0x1add,106.48266
ID0x2538,107.560524
ID0x2253,34.075798
ID0x2245,148.63474
ID0x1580,49.73935
ID0x3274,108.46981
ID0x5de,75.58479
ID0x35fb,64.4116
ID0x3530,75.34047
ID0x3084,48.128838
ID0x3ac0,130.69377
ID0x4b5,46.218475
ID0x20b6,73.12073
ID0x2f5e,107.475555
ID0x2984,53.797203
ID0x1d4c,88.99981
ID0x1968,109.2585
ID0xd72,99.65174
ID0x2a1f,108.10367
ID0x66a,76.740555
ID0x117a,26.82867
ID0x26d4,50.50101
ID0x37ad,88.88089
ID0xf8b,51.060104
ID0x109d,107.64685
ID0x1a4e,26.727196
ID0x2699,38.35991
ID0x3cac,75.397316
ID0x2ee0,113.83029
ID0x198b,88.99074
ID0x3829,38.943794
ID0x392c,74.47245
ID0x2a61,34.075798
ID0x1c28,38.268936
ID0x293c,111.4003
ID0xc22,51.92996
ID0x1ab4,84.45953
ID0x195d,76.118256
ID0x1b4b,107.64685
ID0x1807,89.79239
ID0x1611,109.27872
ID0xfb7,54.01033
ID0xf49,109.49668
ID0xfaf,109.22122
ID0x348d,75.05766
ID0x3627,87.5681
ID0x84c,50.50101
ID0x3702,54.208958
ID0x1e19,74.08242
ID0x3cc5,51.052734
ID0x3c63,108.496956
ID0x1099,88.493286
ID0x81a,85.33697
ID0x19cb,51.461353
ID0x2468,51.55836
ID0x3621,111.18705
ID0x3e43,99.74806
ID0x2e0f,50.476223
ID0x94c,149.84903
ID0x2993,48.221657
ID0x3637,89.33885
ID0x1256,85.88586
ID0x3f06,88.8165
ID0x38d7,76.906235
ID0x10e3,91.06097
ID0x2b44,50.612473
ID0x32a4,111.43824
ID0x3b42,110.409836
ID0x1dbb,83.441986
ID0x349d,49.18511
ID0x11d5,54.001896
ID0x254f,54.14958
ID0x3d1d,78.72419
ID0x39f8,27.242096
ID0x1914,108.03315
ID0x3e19,85.923904
ID0x664,54.40853
ID0x82e,88.88803
ID0x2aa9,87.36544
ID0xca9,76.80415
ID0x3811,107.93807
ID0x2779,108.95376
ID0x3a91,109.038
ID0x2a88,119.93108
ID0x3092,25.839104
ID0x3321,90.71011
ID0x313d,107.97676
ID0x1c51,112.12576
ID0x2f81,109.437126
ID0x1ad5,54.18417
ID0x3945,55.980495
ID0x333a,49.167038
ID0x3a8a,76.77228
ID0x2b7f,112.512695
ID0x816,101.99125
ID0x1ffb,111.52863
ID0x2467,51.55836
ID0x6e1,49.364365
ID0x51b,86.42707
ID0x8cd,112.447685
ID0x3d3a,80.45974
ID0x295a,73.23396
ID0x14fb,87.64791
ID0x2614,49.766647
ID0x2715,91.96175
ID0xccb,49.714558
ID0x1733,47.076714
ID0x1a14,87.58659
ID0x9e8,86.382744
ID0x3c36,54.14958
ID0x3744,91.28445
ID0x8b1,91.06747
ID0x3042,110.0511
ID0x46f,109.63457
ID0x1ef2,89.15843
ID0x36d6,115.14297
ID0x2071,53.828407
ID0x22f7,50.014534
ID0x26b5,117.9371
ID0x3663,72.98512
ID0x2d2f,51.35025
ID0x1d7a,107.64685
ID0x36d7,53.737823
ID0xc56,29.920734
ID0x344e,26.571259
ID0x26e3,51.921726
ID0xe29,89.42077
ID0x36cb,26.819141
ID0xf76,109.918434
ID0x1bfc,78.42763
ID0x22a6,106.04976
ID0x34c4,88.47825
ID0x3e46,90.71011
ID0xb02,48.32811
ID0x2d74,50.014534
ID0x845,54.812424
ID0x10d8,75.11271
ID0x1105,37.606
ID0x3c6f,90.25215
ID0x3913,75.94702
ID0xb0e,91.13985
ID0x3485,26.432163
ID0x15c1,33.998207
